# Starting compiling UnityEngine.TestRunner.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb61e60b0d7824d58ba97fbad8ed105c
# Starting compiling UnityEngine.UI.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0cdad194a46b4df4978fdcfc9f17234
# Starting compiling UnityEditor.TestRunner.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04f21a0f1bad14704911462a73aec849
# Starting compiling UnityEditor.UI.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f755091126f748f49851626171d781b
# Starting compiling Unity.VSCode.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-089f332915fa4493c9783cc206f6e14d
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c5d2a1a266e748c4819a99c4a12453a
# Starting compiling Unity.TextMeshPro.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30a55bcaadd544bd098419164d2df68c
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a3950736b066488b9a72b1f800225d9
# Starting compiling Unity.Mathematics.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f99b925d860a44ed8cef942c95dc032
# Starting compiling Unity.Rider.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-844d02e8e784347b48721cf7633b8d63
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab9f52482314c4182b1a703da9890eb7
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9885c5282d3cc490e89c38626a7c90e2
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d87cb3042c28e4030b0c1837d89718c3
# Starting compiling Unity.Timeline.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2c060b4e44294330be78e300a088e28
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6f55d696e21f43cda3dd655ea0ccd94
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6a828cb4bd044c9da36f960c3750635
# Starting compiling Unity.Timeline.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1e46aa40e629432d8a4a0a1abe24c64
# Starting compiling Unity.Searcher.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-811611eb434e24390870482713c5ec86
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dc8ed791d2fa42e3abf45ae4d8cc760
# Starting compiling Unity.Mathematics.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e46d70e084fe041b08a35890af8c46d1
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c4c673b429db4c1fac766196dc7b094
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7db86e4590d50498496756780497a2b0
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf8fdf18e68f54633979e13fbe9ae7c6
# Starting compiling Unity.ShaderGraph.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d10fddfc1b2f54a4bbda595c2866b130
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3001151536a5749319bbdd4bbed11532
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17e060eb80b854e09b336b08494f2606
# Starting compiling Assembly-CSharp.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df9bfe5656137422abd409317cffaabc
# Starting compiling Assembly-CSharp-Editor.dll
/Users/markchantel/UNITY/2020.3.48f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-286533d702e0e4ce392699253bad2802
